

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Wed Aug 30 01:13:22 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 1.43
    17                           ; Generated 25/07/2017 GMT
    18                           ; 
    19                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
  1634  0236  00A8               	movwf	??___ftmul+2
  1635  0237  3010               	movlw	16
  1636  0238                     u555:	
  1637  0238  1003               	clrc
  1638  0239  0CA8               	rrf	??___ftmul+2,f
  1639  023A  0CA7               	rrf	??___ftmul+1,f
  1640  023B  0CA6               	rrf	??___ftmul,f
  1641  023C  3EFF               	addlw	-1
  1642  023D  1D03               	skipz
  1643  023E  2A38               	goto	u555
  1644  023F  0826               	movf	??___ftmul,w
  1645  0240  00A9               	movwf	??___ftmul+3
  1646  0241  0829               	movf	??___ftmul+3,w
  1647  0242  00AF               	movwf	___ftmul@sign
  1648  0243  0823               	movf	___ftmul@f2,w
  1649  0244  00A6               	movwf	??___ftmul
  1650  0245  0824               	movf	___ftmul@f2+1,w
  1651  0246  00A7               	movwf	??___ftmul+1
  1652  0247  0825               	movf	___ftmul@f2+2,w
  1653  0248  00A8               	movwf	??___ftmul+2
  1654  0249  3010               	movlw	16
  1655  024A                     u565:	
  1656  024A  1003               	clrc
  1657  024B  0CA8               	rrf	??___ftmul+2,f
  1658  024C  0CA7               	rrf	??___ftmul+1,f
  1659  024D  0CA6               	rrf	??___ftmul,f
  1660  024E  3EFF               	addlw	-1
  1661  024F  1D03               	skipz
  1662  0250  2A4A               	goto	u565
  1663  0251  0826               	movf	??___ftmul,w
  1664  0252  00A9               	movwf	??___ftmul+3
  1665  0253  0829               	movf	??___ftmul+3,w
  1666  0254  06AF               	xorwf	___ftmul@sign,f
  1667  0255  3080               	movlw	128
  1668  0256  00A6               	movwf	??___ftmul
  1669  0257  0826               	movf	??___ftmul,w
  1670  0258  05AF               	andwf	___ftmul@sign,f
  1671  0259  17A1               	bsf	___ftmul@f1+1,7
  1672  025A  17A4               	bsf	___ftmul@f2+1,7
  1673  025B  30FF               	movlw	255
  1674  025C  05A3               	andwf	___ftmul@f2,f
  1675  025D  30FF               	movlw	255
  1676  025E  05A4               	andwf	___ftmul@f2+1,f
  1677  025F  3000               	movlw	0
  1678  0260  05A5               	andwf	___ftmul@f2+2,f
  1679  0261  3000               	movlw	0
  1680  0262  00AB               	movwf	___ftmul@f3_as_product
  1681  0263  3000               	movlw	0
  1682  0264  00AC               	movwf	___ftmul@f3_as_product+1
  1683  0265  3000               	movlw	0
  1684  0266  00AD               	movwf	___ftmul@f3_as_product+2
  1685  0267  3007               	movlw	7
  1686  0268  00A6               	movwf	??___ftmul
  1687  0269  0826               	movf	??___ftmul,w
  1688  026A  00AE               	movwf	___ftmul@cntr
  1689  026B                     l756:	
  1690  026B  1C20               	btfss	___ftmul@f1,0
  1691  026C  2A7B               	goto	l760
  1692  026D  0823               	movf	___ftmul@f2,w
  1693  026E  07AB               	addwf	___ftmul@f3_as_product,f
  1694  026F  0824               	movf	___ftmul@f2+1,w
  1695  0270  1103               	clrz
  1696  0271  1803               	skipnc
  1697  0272  0A24               	incf	___ftmul@f2+1,w
  1698  0273  1D03               	btfss	3,2
  1699  0274  07AC               	addwf	___ftmul@f3_as_product+1,f
  1700  0275  0825               	movf	___ftmul@f2+2,w
  1701  0276  1103               	clrz
  1702  0277  1803               	skipnc
  1703  0278  0A25               	incf	___ftmul@f2+2,w
  1704  0279  1D03               	btfss	3,2
  1705  027A  07AD               	addwf	___ftmul@f3_as_product+2,f
  1706  027B                     l760:	
  1707  027B  3001               	movlw	1
  1708  027C                     u595:	
  1709  027C  1003               	clrc
  1710  027D  0CA2               	rrf	___ftmul@f1+2,f
  1711  027E  0CA1               	rrf	___ftmul@f1+1,f
  1712  027F  0CA0               	rrf	___ftmul@f1,f
  1713  0280  3EFF               	addlw	-1
  1714  0281  1D03               	skipz
  1715  0282  2A7C               	goto	u595
  1716  0283  3001               	movlw	1
  1717  0284                     u605:	
  1718  0284  1003               	clrc
  1719  0285  0DA3               	rlf	___ftmul@f2,f
  1720  0286  0DA4               	rlf	___ftmul@f2+1,f
  1721  0287  0DA5               	rlf	___ftmul@f2+2,f
  1722  0288  3EFF               	addlw	-1
  1723  0289  1D03               	skipz
  1724  028A  2A84               	goto	u605
  1725  028B  3001               	movlw	1
  1726  028C  02AE               	subwf	___ftmul@cntr,f
  1727  028D  1D03               	btfss	3,2
  1728  028E  2A6B               	goto	l756
  1729  028F  3009               	movlw	9
  1730  0290  00A6               	movwf	??___ftmul
  1731  0291  0826               	movf	??___ftmul,w
  1732  0292  00AE               	movwf	___ftmul@cntr
  1733  0293                     l768:	
  1734  0293  1C20               	btfss	___ftmul@f1,0
  1735  0294  2AA3               	goto	l772
  1736  0295  0823               	movf	___ftmul@f2,w
  1737  0296  07AB               	addwf	___ftmul@f3_as_product,f
  1738  0297  0824               	movf	___ftmul@f2+1,w
  1739  0298  1103               	clrz
  1740  0299  1803               	skipnc
  1741  029A  0A24               	incf	___ftmul@f2+1,w
  1742  029B  1D03               	btfss	3,2
  1743  029C  07AC               	addwf	___ftmul@f3_as_product+1,f
  1744  029D  0825               	movf	___ftmul@f2+2,w
  1745  029E  1103               	clrz
  1746  029F  1803               	skipnc
  1747  02A0  0A25               	incf	___ftmul@f2+2,w
  1748  02A1  1D03               	btfss	3,2
  1749  02A2  07AD               	addwf	___ftmul@f3_as_product+2,f
  1750  02A3                     l772:	
  1751  02A3  3001               	movlw	1
  1752  02A4                     u645:	
  1753  02A4  1003               	clrc
  1754  02A5  0CA2               	rrf	___ftmul@f1+2,f
  1755  02A6  0CA1               	rrf	___ftmul@f1+1,f
  1756  02A7  0CA0               	rrf	___ftmul@f1,f
  1757  02A8  3EFF               	addlw	-1
  1758  02A9  1D03               	skipz
  1759  02AA  2AA4               	goto	u645
  1760  02AB  3001               	movlw	1
  1761  02AC                     u655:	
  1762  02AC  1003               	clrc
  1763  02AD  0CAD               	rrf	___ftmul@f3_as_product+2,f
  1764  02AE  0CAC               	rrf	___ftmul@f3_as_product+1,f
  1765  02AF  0CAB               	rrf	___ftmul@f3_as_product,f
  1766  02B0  3EFF               	addlw	-1
  1767  02B1  1D03               	skipz
  1768  02B2  2AAC               	goto	u655
  1769  02B3  3001               	movlw	1
  1770  02B4  02AE               	subwf	___ftmul@cntr,f
  1771  02B5  1D03               	btfss	3,2
  1772  02B6  2A93               	goto	l768
  1773  02B7  082B               	movf	___ftmul@f3_as_product,w
  1774  02B8  00F0               	movwf	___ftpack@arg
  1775  02B9  082C               	movf	___ftmul@f3_as_product+1,w
  1776  02BA  00F1               	movwf	___ftpack@arg+1
  1777  02BB  082D               	movf	___ftmul@f3_as_product+2,w
  1778  02BC  00F2               	movwf	___ftpack@arg+2
  1779  02BD  082A               	movf	___ftmul@exp,w
  1780  02BE  00A6               	movwf	??___ftmul
  1781  02BF  0826               	movf	??___ftmul,w
  1782  02C0  00F3               	movwf	___ftpack@exp
  1783  02C1  082F               	movf	___ftmul@sign,w
  1784  02C2  00A7               	movwf	??___ftmul+1
  1785  02C3  0827               	movf	??___ftmul+1,w
  1786  02C4  00F4               	movwf	___ftpack@sign
  1787  02C5  120A  118A  2104   	fcall	___ftpack
  1788  02C8  0870               	movf	?___ftpack,w
  1789  02C9  1283               	bcf	3,5	;RP0=0, select bank0
  1790  02CA  1303               	bcf	3,6	;RP1=0, select bank0
  1791  02CB  00A0               	movwf	?___ftmul
  1792  02CC  0871               	movf	?___ftpack+1,w
  1793  02CD  00A1               	movwf	?___ftmul+1
  1794  02CE  0872               	movf	?___ftpack+2,w
  1795  02CF  00A2               	movwf	?___ftmul+2
  1796  02D0  0008               	return
  1797  02D1                     __end_of___ftmul:	
  1798                           
  1799                           	psect	text3
  1800  00E3                     __ptext3:	
  1801 ;; *************** function ___awtoft *****************
  1802 ;; Defined at:
  1803 ;;		line 32 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\awtoft.c"
  1804 ;; Parameters:    Size  Location     Type
  1805 ;;  c               2    8[COMMON] int 
  1806 ;; Auto vars:     Size  Location     Type
  1807 ;;  sign            1   13[COMMON] unsigned char 
  1808 ;; Return value:  Size  Location     Type
  1809 ;;                  3    8[COMMON] float 
  1810 ;; Registers used:
  1811 ;;		wreg, status,2, status,0, pclath, cstack
  1812 ;; Tracked objects:
  1813 ;;		On entry : 0/0
  1814 ;;		On exit  : 0/0
  1815 ;;		Unchanged: 0/0
  1816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1817 ;;      Params:         3       0       0       0       0
  1818 ;;      Locals:         1       0       0       0       0
  1819 ;;      Temps:          2       0       0       0       0
  1820 ;;      Totals:         6       0       0       0       0
  1821 ;;Total ram usage:        6 bytes
  1822 ;; Hardware stack levels used:    1
  1823 ;; Hardware stack levels required when called:    1
  1824 ;; This function calls:
  1825 ;;		___ftpack
  1826 ;; This function is called by:
  1827 ;;		_main
  1828 ;; This function uses a non-reentrant model
  1829 ;;
  1830                           
  1831                           
  1832                           ;psect for function ___awtoft
  1833  00E3                     ___awtoft:	
  1834                           
  1835                           ;incstack = 0
  1836                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  1837  00E3  01FD               	clrf	___awtoft@sign
  1838  00E4  1FF9               	btfss	___awtoft@c+1,7
  1839  00E5  28ED               	goto	l728
  1840  00E6  09F8               	comf	___awtoft@c,f
  1841  00E7  09F9               	comf	___awtoft@c+1,f
  1842  00E8  0AF8               	incf	___awtoft@c,f
  1843  00E9  1903               	skipnz
  1844  00EA  0AF9               	incf	___awtoft@c+1,f
  1845  00EB  01FD               	clrf	___awtoft@sign
  1846  00EC  0AFD               	incf	___awtoft@sign,f
  1847  00ED                     l728:	
  1848  00ED  0878               	movf	___awtoft@c,w
  1849  00EE  00F0               	movwf	___ftpack@arg
  1850  00EF  0879               	movf	___awtoft@c+1,w
  1851  00F0  00F1               	movwf	___ftpack@arg+1
  1852  00F1  01F2               	clrf	___ftpack@arg+2
  1853  00F2  308E               	movlw	142
  1854  00F3  00FB               	movwf	??___awtoft
  1855  00F4  087B               	movf	??___awtoft,w
  1856  00F5  00F3               	movwf	___ftpack@exp
  1857  00F6  087D               	movf	___awtoft@sign,w
  1858  00F7  00FC               	movwf	??___awtoft+1
  1859  00F8  087C               	movf	??___awtoft+1,w
  1860  00F9  00F4               	movwf	___ftpack@sign
  1861  00FA  120A  118A  2104   	fcall	___ftpack
  1862  00FD  0870               	movf	?___ftpack,w
  1863  00FE  00F8               	movwf	?___awtoft
  1864  00FF  0871               	movf	?___ftpack+1,w
  1865  0100  00F9               	movwf	?___awtoft+1
  1866  0101  0872               	movf	?___ftpack+2,w
  1867  0102  00FA               	movwf	?___awtoft+2
  1868  0103  0008               	return
  1869  0104                     __end_of___awtoft:	
  1870                           
  1871                           	psect	text4
  1872  0104                     __ptext4:	
  1873 ;; *************** function ___ftpack *****************
  1874 ;; Defined at:
  1875 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\float.c"
  1876 ;; Parameters:    Size  Location     Type
  1877 ;;  arg             3    0[COMMON] unsigned um
  1878 ;;  exp             1    3[COMMON] unsigned char 
  1879 ;;  sign            1    4[COMMON] unsigned char 
  1880 ;; Auto vars:     Size  Location     Type
  1881 ;;		None
  1882 ;; Return value:  Size  Location     Type
  1883 ;;                  3    0[COMMON] float 
  1884 ;; Registers used:
  1885 ;;		wreg, status,2, status,0
  1886 ;; Tracked objects:
  1887 ;;		On entry : 0/0
  1888 ;;		On exit  : 0/0
  1889 ;;		Unchanged: 0/0
  1890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1891 ;;      Params:         5       0       0       0       0
  1892 ;;      Locals:         0       0       0       0       0
  1893 ;;      Temps:          3       0       0       0       0
  1894 ;;      Totals:         8       0       0       0       0
  1895 ;;Total ram usage:        8 bytes
  1896 ;; Hardware stack levels used:    1
  1897 ;; This function calls:
  1898 ;;		Nothing
  1899 ;; This function is called by:
  1900 ;;		___awtoft
  1901 ;;		___ftmul
  1902 ;; This function uses a non-reentrant model
  1903 ;;
  1904                           
  1905                           
  1906                           ;psect for function ___ftpack
  1907  0104                     ___ftpack:	
  1908                           
  1909                           ;incstack = 0
  1910                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  1911  0104  0873               	movf	___ftpack@exp,w
  1912  0105  1903               	btfsc	3,2
  1913  0106  290C               	goto	l692
  1914  0107  0872               	movf	___ftpack@arg+2,w
  1915  0108  0471               	iorwf	___ftpack@arg+1,w
  1916  0109  0470               	iorwf	___ftpack@arg,w
  1917  010A  1D03               	skipz
  1918  010B  291F               	goto	l698
  1919  010C                     l692:	
  1920  010C  3000               	movlw	0
  1921  010D  00F0               	movwf	?___ftpack
  1922  010E  3000               	movlw	0
  1923  010F  00F1               	movwf	?___ftpack+1
  1924  0110  3000               	movlw	0
  1925  0111  00F2               	movwf	?___ftpack+2
  1926  0112  0008               	return
  1927  0113                     l696:	
  1928  0113  3001               	movlw	1
  1929  0114  00F5               	movwf	??___ftpack
  1930  0115  0875               	movf	??___ftpack,w
  1931  0116  07F3               	addwf	___ftpack@exp,f
  1932  0117  3001               	movlw	1
  1933  0118                     u425:	
  1934  0118  1003               	clrc
  1935  0119  0CF2               	rrf	___ftpack@arg+2,f
  1936  011A  0CF1               	rrf	___ftpack@arg+1,f
  1937  011B  0CF0               	rrf	___ftpack@arg,f
  1938  011C  3EFF               	addlw	-1
  1939  011D  1D03               	skipz
  1940  011E  2918               	goto	u425
  1941  011F                     l698:	
  1942  011F  30FE               	movlw	254
  1943  0120  0572               	andwf	___ftpack@arg+2,w
  1944  0121  1903               	btfsc	3,2
  1945  0122  293A               	goto	l271
  1946  0123  2913               	goto	l696
  1947  0124                     l700:	
  1948  0124  3001               	movlw	1
  1949  0125  00F5               	movwf	??___ftpack
  1950  0126  0875               	movf	??___ftpack,w
  1951  0127  07F3               	addwf	___ftpack@exp,f
  1952  0128  3001               	movlw	1
  1953  0129  07F0               	addwf	___ftpack@arg,f
  1954  012A  3000               	movlw	0
  1955  012B  1803               	skipnc
  1956  012C  3001               	movlw	1
  1957  012D  07F1               	addwf	___ftpack@arg+1,f
  1958  012E  3000               	movlw	0
  1959  012F  1803               	skipnc
  1960  0130  3001               	movlw	1
  1961  0131  07F2               	addwf	___ftpack@arg+2,f
  1962  0132  3001               	movlw	1
  1963  0133                     u445:	
  1964  0133  1003               	clrc
  1965  0134  0CF2               	rrf	___ftpack@arg+2,f
  1966  0135  0CF1               	rrf	___ftpack@arg+1,f
  1967  0136  0CF0               	rrf	___ftpack@arg,f
  1968  0137  3EFF               	addlw	-1
  1969  0138  1D03               	skipz
  1970  0139  2933               	goto	u445
  1971  013A                     l271:	
  1972  013A  30FF               	movlw	255
  1973  013B  0572               	andwf	___ftpack@arg+2,w
  1974  013C  1903               	btfsc	3,2
  1975  013D  2949               	goto	l708
  1976  013E  2924               	goto	l700
  1977  013F                     l706:	
  1978  013F  3001               	movlw	1
  1979  0140  02F3               	subwf	___ftpack@exp,f
  1980  0141  3001               	movlw	1
  1981  0142                     u465:	
  1982  0142  1003               	clrc
  1983  0143  0DF0               	rlf	___ftpack@arg,f
  1984  0144  0DF1               	rlf	___ftpack@arg+1,f
  1985  0145  0DF2               	rlf	___ftpack@arg+2,f
  1986  0146  3EFF               	addlw	-1
  1987  0147  1D03               	skipz
  1988  0148  2942               	goto	u465
  1989  0149                     l708:	
  1990  0149  1BF1               	btfsc	___ftpack@arg+1,7
  1991  014A  294F               	goto	l278
  1992  014B  3002               	movlw	2
  1993  014C  0273               	subwf	___ftpack@exp,w
  1994  014D  1803               	skipnc
  1995  014E  293F               	goto	l706
  1996  014F                     l278:	
  1997  014F  1873               	btfsc	___ftpack@exp,0
  1998  0150  2957               	goto	l279
  1999  0151  30FF               	movlw	255
  2000  0152  05F0               	andwf	___ftpack@arg,f
  2001  0153  307F               	movlw	127
  2002  0154  05F1               	andwf	___ftpack@arg+1,f
  2003  0155  30FF               	movlw	255
  2004  0156  05F2               	andwf	___ftpack@arg+2,f
  2005  0157                     l279:	
  2006  0157  1003               	clrc
  2007  0158  0CF3               	rrf	___ftpack@exp,f
  2008  0159  0873               	movf	___ftpack@exp,w
  2009  015A  00F5               	movwf	??___ftpack
  2010  015B  01F6               	clrf	??___ftpack+1
  2011  015C  01F7               	clrf	??___ftpack+2
  2012  015D  3010               	movlw	16
  2013  015E                     u505:	
  2014  015E  1003               	clrc
  2015  015F  0DF5               	rlf	??___ftpack,f
  2016  0160  0DF6               	rlf	??___ftpack+1,f
  2017  0161  0DF7               	rlf	??___ftpack+2,f
  2018  0162  3EFF               	addlw	-1
  2019  0163  1D03               	skipz
  2020  0164  295E               	goto	u505
  2021  0165  0875               	movf	??___ftpack,w
  2022  0166  04F0               	iorwf	___ftpack@arg,f
  2023  0167  0876               	movf	??___ftpack+1,w
  2024  0168  04F1               	iorwf	___ftpack@arg+1,f
  2025  0169  0877               	movf	??___ftpack+2,w
  2026  016A  04F2               	iorwf	___ftpack@arg+2,f
  2027  016B  0874               	movf	___ftpack@sign,w
  2028  016C  1903               	btfsc	3,2
  2029  016D  0008               	return
  2030  016E  17F2               	bsf	___ftpack@arg+2,7
  2031  016F  0008               	return
  2032  0170                     __end_of___ftpack:	
  2033  007E                     btemp	set	126	;btemp
  2034  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    2
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     34      36
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___awtoft
    ___fttol->___awtoft
    ___ftmul->___awtoft
    ___awtoft->___ftpack

Critical Paths under _main in BANK0

    _main->___fttol
    ___fttol->___ftmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    8167
                                             30 BANK0      4     4      0
                           ___awtoft
                            ___ftmul
                            ___fttol
 ---------------------------------------------------------------------------------
 (1) ___fttol                                             14    10      4    1312
                                             16 BANK0     14    10      4
                           ___awtoft (ARG)
                            ___ftmul (ARG)
 ---------------------------------------------------------------------------------
 (1) ___ftmul                                             16    10      6    4075
                                              0 BANK0     16    10      6
                           ___awtoft (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (1) ___awtoft                                             6     3      3    2780
                                              8 COMMON     6     3      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___ftpack                                             8     3      5    1629
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awtoft
     ___ftpack
   ___ftmul
     ___awtoft (ARG)
       ___ftpack
     ___ftpack (ARG)
   ___fttol
     ___awtoft (ARG)
       ___ftpack
     ___ftmul (ARG)
       ___awtoft (ARG)
         ___ftpack
       ___ftpack (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      32       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     22      24       5       45.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      32      12        0.0%


Microchip Technology PIC Macro Assembler V1.43 build -156212558 
Symbol Table                                                                                   Wed Aug 30 01:13:22 2017

                       _i 0042                         pc 0002               __CFG_CP$OFF 0000  
                      fsr 0004                       l271 013A                       l362 01E4  
                     l700 0124                       l278 014F                       l279 0157  
                     l706 013F                       l708 0149                       l820 01F5  
                     l814 01D9                       l806 01BC                       l728 00ED  
                     l760 027B                       l744 022C                       l816 01E7  
                     l808 01CC                       l738 0216                       l692 010C  
                     l772 02A3                       l756 026B                       l860 056B  
                     l828 02DE                       l696 0113                       l768 0293  
                     l698 011F                       l788 018A                       u505 015E  
                     u425 0118              __CFG_CPD$OFF 0000                       u445 0133  
                     u605 0284                       u465 0142                       u555 0238  
                     u715 01BD                       u645 02A4                       u565 024A  
                     u655 02AC                       u745 01DB                       u595 027C  
                     u685 0191                       fsr0 0004              __CFG_LVP$OFF 0000  
            __CFG_WDTE$ON 0000              __CFG_WRT$OFF 0000                      _main 02D1  
            ___ftpack@arg 0070              ___ftpack@exp 0073                      btemp 007E  
                    start 0000             __CFG_IESO$OFF 0000             __CFG_MCLRE$ON 0000  
            ___ftmul@cntr 002E              ___ftmul@sign 002F              ___fttol@exp1 003D  
            ___fttol@lval 0039                     ?_main 0070           __end_of___ftmul 02D1  
         __end_of___fttol 01FE                     _PORTB 0006                     _PORTC 0007  
                   _TRISB 0086                     _TRISC 0087            __CFG_FCMEN$OFF 0000  
           ___awtoft@sign 007D             ___ftpack@sign 0074            __CFG_BOREN$OFF 0000  
                   pclath 000A           __end_of_retraso 000B                     status 0003  
                   wtemp0 007E           __initialization 07F8              __end_of_main 07F8  
                  ??_main 003E             ___fttol@sign1 0038          __end_of___awtoft 0104  
        __end_of___ftpack 0170            __CFG_PWRTE$OFF 0000                 ??___ftmul 0026  
               ??___fttol 0034     ___ftmul@f3_as_product 002B   __end_of__initialization 07FC  
              ___awtoft@c 0078                ___ftmul@f1 0020                ___ftmul@f2 0023  
              ___fttol@f1 0030            __pcstackCOMMON 0070                __pbssBANK0 0042  
              __pmaintext 02D1                 ?___awtoft 0078                 ?___ftpack 0070  
              __stringtab 0003                   ___ftmul 01FE                   ___fttol 0170  
              ??___awtoft 007B                ??___ftpack 0075                   __ptext1 0170  
                 __ptext2 01FE                   __ptext3 00E3                   __ptext4 0104  
                 _retraso 0009      end_of_initialization 07FC                 _PORTCbits 0007  
             ___ftmul@exp 002A       start_initialization 07F8  __CFG_FOSC$INTRC_NOCLKOUT 0000  
       __size_of___awtoft 0021         __size_of___ftpack 006C                 ___latbits 0002  
           __pcstackBANK0 0020                  ?___ftmul 0020                  ?___fttol 0030  
               __pstrings 0003               __stringbase 0008          __size_of___ftmul 00D3  
        __size_of___fttol 008E                  ___awtoft 00E3                  ___ftpack 0104  
      __end_of__stringtab 0009         __CFG_BOR4V$BOR40V 0000             __size_of_main 0527  
               stringcode 0003                  stringdir 0003                  stringtab 0003  
