

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Tue Aug 29 20:36:40 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 1.43
    16                           ; Generated 25/07/2017 GMT
    17                           ; 
    18                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
  1636  023D  3EFF               	addlw	-1
  1637  023E  1D03               	skipz
  1638  023F  2A39               	goto	u575
  1639  0240  0826               	movf	??___ftmul,w
  1640  0241  00A9               	movwf	??___ftmul+3
  1641  0242  0829               	movf	??___ftmul+3,w
  1642  0243  00AF               	movwf	___ftmul@sign
  1643  0244  0823               	movf	___ftmul@f2,w
  1644  0245  00A6               	movwf	??___ftmul
  1645  0246  0824               	movf	___ftmul@f2+1,w
  1646  0247  00A7               	movwf	??___ftmul+1
  1647  0248  0825               	movf	___ftmul@f2+2,w
  1648  0249  00A8               	movwf	??___ftmul+2
  1649  024A  3010               	movlw	16
  1650  024B                     u585:	
  1651  024B  1003               	clrc
  1652  024C  0CA8               	rrf	??___ftmul+2,f
  1653  024D  0CA7               	rrf	??___ftmul+1,f
  1654  024E  0CA6               	rrf	??___ftmul,f
  1655  024F  3EFF               	addlw	-1
  1656  0250  1D03               	skipz
  1657  0251  2A4B               	goto	u585
  1658  0252  0826               	movf	??___ftmul,w
  1659  0253  00A9               	movwf	??___ftmul+3
  1660  0254  0829               	movf	??___ftmul+3,w
  1661  0255  06AF               	xorwf	___ftmul@sign,f
  1662  0256  3080               	movlw	128
  1663  0257  00A6               	movwf	??___ftmul
  1664  0258  0826               	movf	??___ftmul,w
  1665  0259  05AF               	andwf	___ftmul@sign,f
  1666  025A  17A1               	bsf	___ftmul@f1+1,7
  1667  025B  17A4               	bsf	___ftmul@f2+1,7
  1668  025C  30FF               	movlw	255
  1669  025D  05A3               	andwf	___ftmul@f2,f
  1670  025E  30FF               	movlw	255
  1671  025F  05A4               	andwf	___ftmul@f2+1,f
  1672  0260  3000               	movlw	0
  1673  0261  05A5               	andwf	___ftmul@f2+2,f
  1674  0262  3000               	movlw	0
  1675  0263  00AB               	movwf	___ftmul@f3_as_product
  1676  0264  3000               	movlw	0
  1677  0265  00AC               	movwf	___ftmul@f3_as_product+1
  1678  0266  3000               	movlw	0
  1679  0267  00AD               	movwf	___ftmul@f3_as_product+2
  1680  0268  3007               	movlw	7
  1681  0269  00A6               	movwf	??___ftmul
  1682  026A  0826               	movf	??___ftmul,w
  1683  026B  00AE               	movwf	___ftmul@cntr
  1684  026C                     l761:	
  1685  026C  1C20               	btfss	___ftmul@f1,0
  1686  026D  2A7C               	goto	l765
  1687  026E  0823               	movf	___ftmul@f2,w
  1688  026F  07AB               	addwf	___ftmul@f3_as_product,f
  1689  0270  0824               	movf	___ftmul@f2+1,w
  1690  0271  1103               	clrz
  1691  0272  1803               	skipnc
  1692  0273  0A24               	incf	___ftmul@f2+1,w
  1693  0274  1D03               	btfss	3,2
  1694  0275  07AC               	addwf	___ftmul@f3_as_product+1,f
  1695  0276  0825               	movf	___ftmul@f2+2,w
  1696  0277  1103               	clrz
  1697  0278  1803               	skipnc
  1698  0279  0A25               	incf	___ftmul@f2+2,w
  1699  027A  1D03               	btfss	3,2
  1700  027B  07AD               	addwf	___ftmul@f3_as_product+2,f
  1701  027C                     l765:	
  1702  027C  3001               	movlw	1
  1703  027D                     u615:	
  1704  027D  1003               	clrc
  1705  027E  0CA2               	rrf	___ftmul@f1+2,f
  1706  027F  0CA1               	rrf	___ftmul@f1+1,f
  1707  0280  0CA0               	rrf	___ftmul@f1,f
  1708  0281  3EFF               	addlw	-1
  1709  0282  1D03               	skipz
  1710  0283  2A7D               	goto	u615
  1711  0284  3001               	movlw	1
  1712  0285                     u625:	
  1713  0285  1003               	clrc
  1714  0286  0DA3               	rlf	___ftmul@f2,f
  1715  0287  0DA4               	rlf	___ftmul@f2+1,f
  1716  0288  0DA5               	rlf	___ftmul@f2+2,f
  1717  0289  3EFF               	addlw	-1
  1718  028A  1D03               	skipz
  1719  028B  2A85               	goto	u625
  1720  028C  3001               	movlw	1
  1721  028D  02AE               	subwf	___ftmul@cntr,f
  1722  028E  1D03               	btfss	3,2
  1723  028F  2A6C               	goto	l761
  1724  0290  3009               	movlw	9
  1725  0291  00A6               	movwf	??___ftmul
  1726  0292  0826               	movf	??___ftmul,w
  1727  0293  00AE               	movwf	___ftmul@cntr
  1728  0294                     l773:	
  1729  0294  1C20               	btfss	___ftmul@f1,0
  1730  0295  2AA4               	goto	l777
  1731  0296  0823               	movf	___ftmul@f2,w
  1732  0297  07AB               	addwf	___ftmul@f3_as_product,f
  1733  0298  0824               	movf	___ftmul@f2+1,w
  1734  0299  1103               	clrz
  1735  029A  1803               	skipnc
  1736  029B  0A24               	incf	___ftmul@f2+1,w
  1737  029C  1D03               	btfss	3,2
  1738  029D  07AC               	addwf	___ftmul@f3_as_product+1,f
  1739  029E  0825               	movf	___ftmul@f2+2,w
  1740  029F  1103               	clrz
  1741  02A0  1803               	skipnc
  1742  02A1  0A25               	incf	___ftmul@f2+2,w
  1743  02A2  1D03               	btfss	3,2
  1744  02A3  07AD               	addwf	___ftmul@f3_as_product+2,f
  1745  02A4                     l777:	
  1746  02A4  3001               	movlw	1
  1747  02A5                     u665:	
  1748  02A5  1003               	clrc
  1749  02A6  0CA2               	rrf	___ftmul@f1+2,f
  1750  02A7  0CA1               	rrf	___ftmul@f1+1,f
  1751  02A8  0CA0               	rrf	___ftmul@f1,f
  1752  02A9  3EFF               	addlw	-1
  1753  02AA  1D03               	skipz
  1754  02AB  2AA5               	goto	u665
  1755  02AC  3001               	movlw	1
  1756  02AD                     u675:	
  1757  02AD  1003               	clrc
  1758  02AE  0CAD               	rrf	___ftmul@f3_as_product+2,f
  1759  02AF  0CAC               	rrf	___ftmul@f3_as_product+1,f
  1760  02B0  0CAB               	rrf	___ftmul@f3_as_product,f
  1761  02B1  3EFF               	addlw	-1
  1762  02B2  1D03               	skipz
  1763  02B3  2AAD               	goto	u675
  1764  02B4  3001               	movlw	1
  1765  02B5  02AE               	subwf	___ftmul@cntr,f
  1766  02B6  1D03               	btfss	3,2
  1767  02B7  2A94               	goto	l773
  1768  02B8  082B               	movf	___ftmul@f3_as_product,w
  1769  02B9  00F0               	movwf	___ftpack@arg
  1770  02BA  082C               	movf	___ftmul@f3_as_product+1,w
  1771  02BB  00F1               	movwf	___ftpack@arg+1
  1772  02BC  082D               	movf	___ftmul@f3_as_product+2,w
  1773  02BD  00F2               	movwf	___ftpack@arg+2
  1774  02BE  082A               	movf	___ftmul@exp,w
  1775  02BF  00A6               	movwf	??___ftmul
  1776  02C0  0826               	movf	??___ftmul,w
  1777  02C1  00F3               	movwf	___ftpack@exp
  1778  02C2  082F               	movf	___ftmul@sign,w
  1779  02C3  00A7               	movwf	??___ftmul+1
  1780  02C4  0827               	movf	??___ftmul+1,w
  1781  02C5  00F4               	movwf	___ftpack@sign
  1782  02C6  120A  118A  2105   	fcall	___ftpack
  1783  02C9  0870               	movf	?___ftpack,w
  1784  02CA  1283               	bcf	3,5	;RP0=0, select bank0
  1785  02CB  1303               	bcf	3,6	;RP1=0, select bank0
  1786  02CC  00A0               	movwf	?___ftmul
  1787  02CD  0871               	movf	?___ftpack+1,w
  1788  02CE  00A1               	movwf	?___ftmul+1
  1789  02CF  0872               	movf	?___ftpack+2,w
  1790  02D0  00A2               	movwf	?___ftmul+2
  1791  02D1  0008               	return
  1792  02D2                     __end_of___ftmul:	
  1793                           
  1794                           	psect	text3
  1795  00E4                     __ptext3:	
  1796 ;; *************** function ___awtoft *****************
  1797 ;; Defined at:
  1798 ;;		line 32 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\awtoft.c"
  1799 ;; Parameters:    Size  Location     Type
  1800 ;;  c               2    8[COMMON] int 
  1801 ;; Auto vars:     Size  Location     Type
  1802 ;;  sign            1   13[COMMON] unsigned char 
  1803 ;; Return value:  Size  Location     Type
  1804 ;;                  3    8[COMMON] float 
  1805 ;; Registers used:
  1806 ;;		wreg, status,2, status,0, pclath, cstack
  1807 ;; Tracked objects:
  1808 ;;		On entry : 0/0
  1809 ;;		On exit  : 0/0
  1810 ;;		Unchanged: 0/0
  1811 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1812 ;;      Params:         3       0       0       0       0
  1813 ;;      Locals:         1       0       0       0       0
  1814 ;;      Temps:          2       0       0       0       0
  1815 ;;      Totals:         6       0       0       0       0
  1816 ;;Total ram usage:        6 bytes
  1817 ;; Hardware stack levels used:    1
  1818 ;; Hardware stack levels required when called:    1
  1819 ;; This function calls:
  1820 ;;		___ftpack
  1821 ;; This function is called by:
  1822 ;;		_main
  1823 ;; This function uses a non-reentrant model
  1824 ;;
  1825                           
  1826                           
  1827                           ;psect for function ___awtoft
  1828  00E4                     ___awtoft:	
  1829                           
  1830                           ;incstack = 0
  1831                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  1832  00E4  01FD               	clrf	___awtoft@sign
  1833  00E5  1FF9               	btfss	___awtoft@c+1,7
  1834  00E6  28EE               	goto	l733
  1835  00E7  09F8               	comf	___awtoft@c,f
  1836  00E8  09F9               	comf	___awtoft@c+1,f
  1837  00E9  0AF8               	incf	___awtoft@c,f
  1838  00EA  1903               	skipnz
  1839  00EB  0AF9               	incf	___awtoft@c+1,f
  1840  00EC  01FD               	clrf	___awtoft@sign
  1841  00ED  0AFD               	incf	___awtoft@sign,f
  1842  00EE                     l733:	
  1843  00EE  0878               	movf	___awtoft@c,w
  1844  00EF  00F0               	movwf	___ftpack@arg
  1845  00F0  0879               	movf	___awtoft@c+1,w
  1846  00F1  00F1               	movwf	___ftpack@arg+1
  1847  00F2  01F2               	clrf	___ftpack@arg+2
  1848  00F3  308E               	movlw	142
  1849  00F4  00FB               	movwf	??___awtoft
  1850  00F5  087B               	movf	??___awtoft,w
  1851  00F6  00F3               	movwf	___ftpack@exp
  1852  00F7  087D               	movf	___awtoft@sign,w
  1853  00F8  00FC               	movwf	??___awtoft+1
  1854  00F9  087C               	movf	??___awtoft+1,w
  1855  00FA  00F4               	movwf	___ftpack@sign
  1856  00FB  120A  118A  2105   	fcall	___ftpack
  1857  00FE  0870               	movf	?___ftpack,w
  1858  00FF  00F8               	movwf	?___awtoft
  1859  0100  0871               	movf	?___ftpack+1,w
  1860  0101  00F9               	movwf	?___awtoft+1
  1861  0102  0872               	movf	?___ftpack+2,w
  1862  0103  00FA               	movwf	?___awtoft+2
  1863  0104  0008               	return
  1864  0105                     __end_of___awtoft:	
  1865                           
  1866                           	psect	text4
  1867  0105                     __ptext4:	
  1868 ;; *************** function ___ftpack *****************
  1869 ;; Defined at:
  1870 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.43\sources\common\float.c"
  1871 ;; Parameters:    Size  Location     Type
  1872 ;;  arg             3    0[COMMON] unsigned um
  1873 ;;  exp             1    3[COMMON] unsigned char 
  1874 ;;  sign            1    4[COMMON] unsigned char 
  1875 ;; Auto vars:     Size  Location     Type
  1876 ;;		None
  1877 ;; Return value:  Size  Location     Type
  1878 ;;                  3    0[COMMON] float 
  1879 ;; Registers used:
  1880 ;;		wreg, status,2, status,0
  1881 ;; Tracked objects:
  1882 ;;		On entry : 0/0
  1883 ;;		On exit  : 0/0
  1884 ;;		Unchanged: 0/0
  1885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1886 ;;      Params:         5       0       0       0       0
  1887 ;;      Locals:         0       0       0       0       0
  1888 ;;      Temps:          3       0       0       0       0
  1889 ;;      Totals:         8       0       0       0       0
  1890 ;;Total ram usage:        8 bytes
  1891 ;; Hardware stack levels used:    1
  1892 ;; This function calls:
  1893 ;;		Nothing
  1894 ;; This function is called by:
  1895 ;;		___awtoft
  1896 ;;		___ftmul
  1897 ;; This function uses a non-reentrant model
  1898 ;;
  1899                           
  1900                           
  1901                           ;psect for function ___ftpack
  1902  0105                     ___ftpack:	
  1903                           
  1904                           ;incstack = 0
  1905                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  1906  0105  0873               	movf	___ftpack@exp,w
  1907  0106  1903               	btfsc	3,2
  1908  0107  290D               	goto	l697
  1909  0108  0872               	movf	___ftpack@arg+2,w
  1910  0109  0471               	iorwf	___ftpack@arg+1,w
  1911  010A  0470               	iorwf	___ftpack@arg,w
  1912  010B  1D03               	skipz
  1913  010C  2920               	goto	l703
  1914  010D                     l697:	
  1915  010D  3000               	movlw	0
  1916  010E  00F0               	movwf	?___ftpack
  1917  010F  3000               	movlw	0
  1918  0110  00F1               	movwf	?___ftpack+1
  1919  0111  3000               	movlw	0
  1920  0112  00F2               	movwf	?___ftpack+2
  1921  0113  0008               	return
  1922  0114                     l701:	
  1923  0114  3001               	movlw	1
  1924  0115  00F5               	movwf	??___ftpack
  1925  0116  0875               	movf	??___ftpack,w
  1926  0117  07F3               	addwf	___ftpack@exp,f
  1927  0118  3001               	movlw	1
  1928  0119                     u445:	
  1929  0119  1003               	clrc
  1930  011A  0CF2               	rrf	___ftpack@arg+2,f
  1931  011B  0CF1               	rrf	___ftpack@arg+1,f
  1932  011C  0CF0               	rrf	___ftpack@arg,f
  1933  011D  3EFF               	addlw	-1
  1934  011E  1D03               	skipz
  1935  011F  2919               	goto	u445
  1936  0120                     l703:	
  1937  0120  30FE               	movlw	254
  1938  0121  0572               	andwf	___ftpack@arg+2,w
  1939  0122  1903               	btfsc	3,2
  1940  0123  293B               	goto	l270
  1941  0124  2914               	goto	l701
  1942  0125                     l705:	
  1943  0125  3001               	movlw	1
  1944  0126  00F5               	movwf	??___ftpack
  1945  0127  0875               	movf	??___ftpack,w
  1946  0128  07F3               	addwf	___ftpack@exp,f
  1947  0129  3001               	movlw	1
  1948  012A  07F0               	addwf	___ftpack@arg,f
  1949  012B  3000               	movlw	0
  1950  012C  1803               	skipnc
  1951  012D  3001               	movlw	1
  1952  012E  07F1               	addwf	___ftpack@arg+1,f
  1953  012F  3000               	movlw	0
  1954  0130  1803               	skipnc
  1955  0131  3001               	movlw	1
  1956  0132  07F2               	addwf	___ftpack@arg+2,f
  1957  0133  3001               	movlw	1
  1958  0134                     u465:	
  1959  0134  1003               	clrc
  1960  0135  0CF2               	rrf	___ftpack@arg+2,f
  1961  0136  0CF1               	rrf	___ftpack@arg+1,f
  1962  0137  0CF0               	rrf	___ftpack@arg,f
  1963  0138  3EFF               	addlw	-1
  1964  0139  1D03               	skipz
  1965  013A  2934               	goto	u465
  1966  013B                     l270:	
  1967  013B  30FF               	movlw	255
  1968  013C  0572               	andwf	___ftpack@arg+2,w
  1969  013D  1903               	btfsc	3,2
  1970  013E  294A               	goto	l713
  1971  013F  2925               	goto	l705
  1972  0140                     l711:	
  1973  0140  3001               	movlw	1
  1974  0141  02F3               	subwf	___ftpack@exp,f
  1975  0142  3001               	movlw	1
  1976  0143                     u485:	
  1977  0143  1003               	clrc
  1978  0144  0DF0               	rlf	___ftpack@arg,f
  1979  0145  0DF1               	rlf	___ftpack@arg+1,f
  1980  0146  0DF2               	rlf	___ftpack@arg+2,f
  1981  0147  3EFF               	addlw	-1
  1982  0148  1D03               	skipz
  1983  0149  2943               	goto	u485
  1984  014A                     l713:	
  1985  014A  1BF1               	btfsc	___ftpack@arg+1,7
  1986  014B  2950               	goto	l277
  1987  014C  3002               	movlw	2
  1988  014D  0273               	subwf	___ftpack@exp,w
  1989  014E  1803               	skipnc
  1990  014F  2940               	goto	l711
  1991  0150                     l277:	
  1992  0150  1873               	btfsc	___ftpack@exp,0
  1993  0151  2958               	goto	l278
  1994  0152  30FF               	movlw	255
  1995  0153  05F0               	andwf	___ftpack@arg,f
  1996  0154  307F               	movlw	127
  1997  0155  05F1               	andwf	___ftpack@arg+1,f
  1998  0156  30FF               	movlw	255
  1999  0157  05F2               	andwf	___ftpack@arg+2,f
  2000  0158                     l278:	
  2001  0158  1003               	clrc
  2002  0159  0CF3               	rrf	___ftpack@exp,f
  2003  015A  0873               	movf	___ftpack@exp,w
  2004  015B  00F5               	movwf	??___ftpack
  2005  015C  01F6               	clrf	??___ftpack+1
  2006  015D  01F7               	clrf	??___ftpack+2
  2007  015E  3010               	movlw	16
  2008  015F                     u525:	
  2009  015F  1003               	clrc
  2010  0160  0DF5               	rlf	??___ftpack,f
  2011  0161  0DF6               	rlf	??___ftpack+1,f
  2012  0162  0DF7               	rlf	??___ftpack+2,f
  2013  0163  3EFF               	addlw	-1
  2014  0164  1D03               	skipz
  2015  0165  295F               	goto	u525
  2016  0166  0875               	movf	??___ftpack,w
  2017  0167  04F0               	iorwf	___ftpack@arg,f
  2018  0168  0876               	movf	??___ftpack+1,w
  2019  0169  04F1               	iorwf	___ftpack@arg+1,f
  2020  016A  0877               	movf	??___ftpack+2,w
  2021  016B  04F2               	iorwf	___ftpack@arg+2,f
  2022  016C  0874               	movf	___ftpack@sign,w
  2023  016D  1903               	btfsc	3,2
  2024  016E  0008               	return
  2025  016F  17F2               	bsf	___ftpack@arg+2,7
  2026  0170  0008               	return
  2027  0171                     __end_of___ftpack:	
  2028  007E                     btemp	set	126	;btemp
  2029  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    2
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     34      34
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___awtoft
    ___fttol->___awtoft
    ___ftmul->___awtoft
    ___awtoft->___ftpack

Critical Paths under _main in BANK0

    _main->___fttol
    ___fttol->___ftmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    8167
                                             30 BANK0      4     4      0
                           ___awtoft
                            ___ftmul
                            ___fttol
 ---------------------------------------------------------------------------------
 (1) ___fttol                                             14    10      4    1312
                                             16 BANK0     14    10      4
                           ___awtoft (ARG)
                            ___ftmul (ARG)
 ---------------------------------------------------------------------------------
 (1) ___ftmul                                             16    10      6    4075
                                              0 BANK0     16    10      6
                           ___awtoft (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (1) ___awtoft                                             6     3      3    2780
                                              8 COMMON     6     3      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___ftpack                                             8     3      5    1629
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awtoft
     ___ftpack
   ___ftmul
     ___awtoft (ARG)
       ___ftpack
     ___ftpack (ARG)
   ___fttol
     ___awtoft (ARG)
       ___ftpack
     ___ftmul (ARG)
       ___awtoft (ARG)
         ___ftpack
       ___ftpack (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     22      22       5       42.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V1.43 build -156212558 
Symbol Table                                                                                   Tue Aug 29 20:36:40 2017

                       pc 0002               __CFG_CP$OFF 0000                        fsr 0004  
                     l270 013B                       l361 01E5                       l277 0150  
                     l701 0114                       l278 0158                       l711 0140  
                     l703 0120                       l713 014A                       l705 0125  
                     l811 01BD                       l733 00EE                       l821 01E8  
                     l813 01CD                       l743 0217                       l761 026C  
                     l825 01F6                       l841 02E5                       l819 01DA  
                     l835 02DF                       l773 0294                       l765 027C  
                     l749 022D                       l871 056F                       l697 010D  
                     l777 02A4                       l793 018B              __CFG_CPD$OFF 0000  
                     u525 015F                       u445 0119                       u615 027D  
                     u465 0134                       u625 0285                       u705 0192  
                     u485 0143                       u575 0239                       u735 01BE  
                     u665 02A5                       u585 024B                       u675 02AD  
                     u765 01DC                       fsr0 0004              __CFG_LVP$OFF 0000  
            __CFG_WDTE$ON 0000              __CFG_WRT$OFF 0000                      _main 02D2  
            ___ftpack@arg 0070              ___ftpack@exp 0073                      btemp 007E  
                    start 0000             __CFG_IESO$OFF 0000             __CFG_MCLRE$ON 0000  
            ___ftmul@cntr 002E              ___ftmul@sign 002F              ___fttol@exp1 003D  
            ___fttol@lval 0039                     ?_main 0070           __end_of___ftmul 02D2  
         __end_of___fttol 01FF                     _PORTB 0006                     _PORTC 0007  
                   _TRISB 0086                     _TRISC 0087            __CFG_FCMEN$OFF 0000  
           ___awtoft@sign 007D             ___ftpack@sign 0074            __CFG_BOREN$OFF 0000  
                   pclath 000A           __end_of_retraso 000B                     status 0003  
                   wtemp0 007E           __initialization 07FC              __end_of_main 07FC  
                  ??_main 003E             ___fttol@sign1 0038          __end_of___awtoft 0105  
        __end_of___ftpack 0171            __CFG_PWRTE$OFF 0000                 ??___ftmul 0026  
               ??___fttol 0034     ___ftmul@f3_as_product 002B   __end_of__initialization 07FC  
              ___awtoft@c 0078                ___ftmul@f1 0020                ___ftmul@f2 0023  
              ___fttol@f1 0030            __pcstackCOMMON 0070                __pmaintext 02D2  
               ?___awtoft 0078                 ?___ftpack 0070                __stringtab 0003  
                 ___ftmul 01FF                   ___fttol 0171                ??___awtoft 007B  
              ??___ftpack 0075                   __ptext1 0171                   __ptext2 01FF  
                 __ptext3 00E4                   __ptext4 0105                   _retraso 0009  
    end_of_initialization 07FC                 _PORTCbits 0007               ___ftmul@exp 002A  
     start_initialization 07FC  __CFG_FOSC$INTRC_NOCLKOUT 0000         __size_of___awtoft 0021  
       __size_of___ftpack 006C                 ___latbits 0002             __pcstackBANK0 0020  
                ?___ftmul 0020                  ?___fttol 0030                 __pstrings 0003  
             __stringbase 0008          __size_of___ftmul 00D3          __size_of___fttol 008E  
                ___awtoft 00E4                  ___ftpack 0105        __end_of__stringtab 0009  
       __CFG_BOR4V$BOR40V 0000             __size_of_main 052A                 stringcode 0003  
                stringdir 0003                  stringtab 0003  
